,winner,num-of-moves,x-mean-decision-time,x-classic-bombs,x-vertical-bombs,x-horizontal-bombs,o-mean-decision-time,o-classic-bombs,o-vertical-bombs,o-horizontal-bombs
0,X,17,0.0865412779411765,0,0,2,0.07351869549999994,0,0,0
1,O,18,0.0924943092941177,0,0,0,0.09334448999999999,0,0,1
2,X,16,0.09547692806249974,0,0,2,0.08304771520000015,0,0,0
3,X,16,0.09952984068750015,0,0,1,0.08653898493333341,0,0,0
4,O,17,0.10263343843750028,0,0,0,0.10285904987500016,0,0,1
5,O,18,0.09681977347058879,0,0,0,0.09675561958823518,1,0,0
6,X,17,0.0944961707647059,0,1,1,0.08851949881250021,0,0,0
7,X,17,0.08461312747058823,0,0,2,0.07341447812500057,0,0,0
8,O,18,0.09186131652941168,0,0,0,0.09380115635294155,1,0,0
9,X,18,0.08364012955555565,0,0,1,0.07037443864705917,0,0,0
10,O,17,0.09849168393750007,0,0,1,0.10031757743749958,0,1,0
11,O,17,0.10705354556250013,1,0,0,0.10608566743750014,0,1,0
12,X,18,0.08617859050000003,0,1,1,0.07207069894117733,0,0,0
13,O,19,0.11944680538888895,0,0,0,0.1752574296666683,0,2,0
14,X,17,0.08897358829411631,0,1,1,0.07716309437500035,0,0,0
15,O,19,0.10566585499999961,0,0,0,0.11215296327777777,0,2,0
16,X,18,0.09091130777777796,0,1,1,0.08157339794117663,0,0,0
17,O,17,0.10744122868750017,0,1,0,0.10577392481250003,0,1,0
18,X,17,0.08534490188235236,1,0,1,0.07335560774999994,0,0,0
19,O,17,0.09831335818750109,0,1,0,0.09926313137500031,0,1,0
20,O,17,0.0985707853749993,0,0,0,0.09936646318750153,1,0,0
21,X,18,0.08419626577777548,0,0,1,0.06881120241176324,0,0,0
22,X,16,0.0943958433124985,1,0,1,0.07961969506666833,0,0,0
23,O,17,0.10346176318749833,0,1,0,0.10051442393750065,0,1,0
24,O,12,0.2408582661818147,0,0,0,0.21602409109091136,0,0,0
25,O,18,0.10633133429411815,0,0,1,0.10843612958823749,0,1,0
26,O,18,0.10739768417647025,1,0,0,0.11117658541176505,1,0,0
27,O,19,0.11647546749999943,0,0,0,0.10264909766666837,0,1,1
28,X,17,0.12063557111764733,1,0,1,0.10461412368749912,0,0,0
29,O,17,0.12045877368749824,0,0,0,0.12463206868749577,1,0,0
30,X,16,0.1069841238749989,0,1,1,0.09866364466667031,0,0,0
31,X,18,0.10107729255555459,0,0,1,0.08019838017647002,0,0,0
32,X,16,0.10423259525000095,1,0,1,0.08912586113333323,0,0,0
33,X,17,0.10278871923529292,0,1,1,0.08928041068750314,0,0,0
34,O,18,0.1397927319411774,0,0,0,0.12715564276470476,0,0,1
35,O,18,0.103361670235294,0,0,0,0.10680029841176891,1,0,0
36,X,17,0.09355158252941213,1,0,1,0.08086585850000017,0,0,0
37,X,17,0.10959171611764455,0,0,1,0.08168790831250039,0,0,0
38,X,16,0.10381582287499835,0,0,2,0.09227189933333667,0,0,0
39,O,18,0.11094020064706121,1,0,0,0.11091568223529394,0,1,0
40,X,17,0.09724343947058856,0,1,1,0.08579873374999636,0,0,0
41,X,17,0.09312612588235973,0,0,1,0.08004669825000477,0,0,0
42,O,17,0.1325250469999979,0,0,0,0.13790875475000064,1,0,0
43,O,20,0.0926073574210546,0,0,0,0.06337777489473165,0,0,0
44,O,17,0.11838740293749694,0,0,0,0.1162083660000004,0,0,1
45,O,20,0.1053782296842066,0,0,0,0.06743467568421124,0,0,0
46,O,18,0.11329986894117931,0,0,0,0.10955408358823521,0,0,1
47,O,18,0.11872902558823573,0,0,0,0.11518927952941152,0,0,1
48,X,16,0.10631671675000298,1,0,1,0.09198331679999873,0,0,0
49,O,17,0.12011410762500141,0,0,1,0.12772822824999785,0,0,1
50,O,17,0.12044095331250126,1,0,0,0.12213558562499927,0,1,0
51,O,17,0.12798819500000036,1,0,0,0.14043737425000025,0,1,0
52,O,13,0.2640705775833349,0,0,0,0.2363309634999998,0,0,0
53,O,17,0.12156693312500266,0,0,1,0.1161578404375021,0,0,0
54,O,17,0.1216539867499975,0,1,0,0.126089924375,0,1,0
55,O,18,0.10197751641176049,1,0,0,0.10343026958823784,0,1,0
56,X,18,0.08786714005555989,0,1,1,0.07604545588235698,0,0,0
57,O,17,0.10789397431250158,0,1,0,0.10931365981249463,0,0,1
58,O,19,0.11465815527777402,0,0,0,0.11952301522222165,0,2,0
59,X,17,0.09513088635294346,0,0,2,0.08104942112499991,0,0,0
60,O,17,0.10802810981250488,0,0,1,0.10938896637500051,1,0,0
61,X,18,0.08724243127777401,0,1,1,0.07648978317647327,0,0,0
62,X,20,0.1217549439999999,0,0,0,0.08635744231578787,0,0,1
63,X,17,0.09465781688235143,0,0,1,0.08065913768749944,0,0,0
64,O,19,0.11696062533334049,0,0,0,0.11659040277777895,0,0,1
65,X,17,0.10382787799999746,1,0,1,0.09121988968749761,0,0,0
66,O,17,0.12336141437500281,0,0,0,0.128814071187497,1,0,0
67,X,18,0.12693465450000158,0,0,1,0.09248763847058934,0,0,0
68,X,15,0.3213064314666705,0,0,0,0.3354100767857103,0,1,1
69,X,18,0.09515339383333948,0,0,2,0.0838315882352945,0,0,0
70,X,17,0.09809045505881935,1,0,1,0.08957541699999538,0,0,0
71,O,17,0.115010368250001,0,0,0,0.11674241599999569,1,0,0
72,X,16,0.11536380093750509,0,0,1,0.09313278440000658,0,0,0
73,O,17,0.116479042874996,0,0,1,0.11842318599999757,1,0,0
74,X,17,0.09018438758823777,0,0,1,0.07229514956249972,0,0,0
75,O,17,0.10200671131250161,0,1,0,0.11372058356249681,0,1,0
76,O,18,0.106443501941181,0,0,0,0.10404048982353314,0,2,0
77,X,17,0.08270132294117782,0,1,1,0.07097563462500034,0,0,0
78,O,18,0.10365050847058696,0,0,0,0.0969380635294014,0,1,1
79,X,17,0.08175768811765786,0,1,1,0.07026229656250038,0,0,0
80,X,17,0.0898577611764809,1,0,1,0.0777882348124983,0,0,0
81,O,17,0.09680442437500147,0,0,0,0.09800551493749765,1,0,0
82,X,18,0.08581551488889103,1,0,1,0.07377782700000486,0,0,0
83,O,18,0.10652546823530094,0,0,0,0.11529409799999592,0,2,0
84,X,17,0.09834434129411687,0,1,1,0.07881967318750327,0,0,0
85,O,17,0.09917754643750243,1,0,0,0.10347184606249371,0,0,1
86,O,17,0.09813282362499365,0,1,0,0.09923218431249481,0,1,0
87,O,18,0.09306733494117773,1,0,0,0.09489093452942357,1,0,0
88,O,17,0.09727922162500491,1,0,0,0.09922741481250696,0,1,0
89,X,17,0.08511057788235335,0,1,1,0.073818202187514,0,0,0
90,O,12,0.10632857454545398,0,0,0,0.09566249699999348,0,0,0
91,X,17,0.08669887388235592,0,0,1,0.07302586200001215,0,0,0
92,O,17,0.10003923524999792,0,0,0,0.10152131006249832,0,0,1
93,X,17,0.0906793256470551,1,0,1,0.07720920281250088,0,0,0
94,X,16,0.10187892531250498,0,0,1,0.08000544339999655,0,0,0
95,O,18,0.11542569170587941,0,0,0,0.11051347270588462,0,2,0
96,O,17,0.10973781237500191,0,0,0,0.10934907687500939,1,0,0
97,O,17,0.10402815956249967,0,0,0,0.10139668256249834,0,0,1
98,O,18,0.11792307547058473,0,0,0,0.11248389835294106,0,1,1
99,O,17,0.10023364674998803,0,1,0,0.10320330875000394,0,0,1
