-5,0,0,0,0,0,0,0
-5,0,0,0,1,0.13172800617479155,-0.08773163732589749,-0.08610466626694951
-5,0,0,0,2,0,0,0
-5,0,0,1,0,0,0,0
-5,0,0,1,1,0,0,0
-5,0,0,1,2,0,0,0
-5,0,0,2,0,0,0,0
-5,0,0,2,1,0,0,0
-5,0,0,2,2,0,0,0
-5,0,0,3,0,0,0,0
-5,0,0,3,1,0,0,0
-5,0,0,3,2,0,0,0
-5,0,1,0,0,0,0,0
-5,0,1,0,1,0.14204195245542323,-0.11401306667600147,-0.13358801033612533
-5,0,1,0,2,0.003994009991006998,-0.0029968447886872195,-0.001998997002996002
-5,0,1,1,0,0,0,0
-5,0,1,1,1,0,0,0
-5,0,1,1,2,0,0,0
-5,0,1,2,0,0,0,0
-5,0,1,2,1,0,0,0
-5,0,1,2,2,0,0,0
-5,0,1,3,0,0,0,0
-5,0,1,3,1,0,0,0
-5,0,1,3,2,0,0,0
-5,0,2,0,0,0,0,0
-5,0,2,0,1,0,0,0
-5,0,2,0,2,0,0,0
-5,0,2,1,0,0,0,0
-5,0,2,1,1,-0.02829795267761913,-0.017557732747790197,-0.08562913385237515
-5,0,2,1,2,-0.015832919463833993,0.005739766848163713,-0.01775661329828781
-5,0,2,2,0,0,0,0
-5,0,2,2,1,0,0,0
-5,0,2,2,2,0,0,0
-5,0,2,3,0,0,0,0
-5,0,2,3,1,0,0,0
-5,0,2,3,2,0,0,0
-5,0,3,0,0,0,0,0
-5,0,3,0,1,0,0,0
-5,0,3,0,2,0,0,0
-5,0,3,1,0,0,0,0
-5,0,3,1,1,0,0,0
-5,0,3,1,2,0,0,0
-5,0,3,2,0,0,0,0
-5,0,3,2,1,-0.11191451589530046,-0.1346679260961649,0.16851387280627445
-5,0,3,2,2,-0.059919450272534196,-0.058260786427455975,0.1146075608255403
-5,0,3,3,0,0,0,0
-5,0,3,3,1,-0.03047562808355996,-0.03247641886858083,0.061914735542891654
-5,0,3,3,2,-0.05139291868249898,-0.0620227385617903,0.0860021527373683
-5,1,0,0,0,0.04589666303569724,-0.0334436837359573,-0.023724632045960196
-5,1,0,0,1,0.2443532849776746,-0.16562022072451196,-0.14192057285431323
-5,1,0,0,2,0,0,0
-5,1,0,1,0,0,0,0
-5,1,0,1,1,0,0,0
-5,1,0,1,2,0,0,0
-5,1,0,2,0,0,0,0
-5,1,0,2,1,0,0,0
-5,1,0,2,2,0,0,0
-5,1,0,3,0,0,0,0
-5,1,0,3,1,0,0,0
-5,1,0,3,2,0,0,0
-5,1,1,0,0,-0.000991993085749618,-0.003981959140520125,0.003961142083275825
-5,1,1,0,1,0.2824012118269097,-0.16971604347483316,-0.18753542968167797
-5,1,1,0,2,0,0,0
-5,1,1,1,0,0,0,0
-5,1,1,1,1,0,0,0
-5,1,1,1,2,0,0,0
-5,1,1,2,0,0,0,0
-5,1,1,2,1,0,0,0
-5,1,1,2,2,0,0,0
-5,1,1,3,0,0,0,0
-5,1,1,3,1,0,0,0
-5,1,1,3,2,0,0,0
-5,1,2,0,0,0,0,0
-5,1,2,0,1,0,0,0
-5,1,2,0,2,0,0,0
-5,1,2,1,0,-0.001999,-0.004990005000997002,0.0029970019990000004
-5,1,2,1,1,0.2651010511796182,-0.2410465588076244,-0.3204215255893065
-5,1,2,1,2,-0.001984013489676629,-0.0029066365593017106,-0.020791305078917716
-5,1,2,2,0,0,0,0
-5,1,2,2,1,0,0,0
-5,1,2,2,2,0,0,0
-5,1,2,3,0,0,0,0
-5,1,2,3,1,0,0,0
-5,1,2,3,2,0,0,0
-5,1,3,0,0,0,0,0
-5,1,3,0,1,0,0,0
-5,1,3,0,2,0,0,0
-5,1,3,1,0,0,0,0
-5,1,3,1,1,0,0,0
-5,1,3,1,2,0,0,0
-5,1,3,2,0,0,0,0
-5,1,3,2,1,-0.1799683114664152,-0.10157803340347138,-0.14653330004722234
-5,1,3,2,2,-0.037266832064926834,-0.0206715229338535,0.026247823641713235
-5,1,3,3,0,0,0,0
-5,1,3,3,1,-0.30309347038096995,-0.2585477722681704,0.3555088875988396
-5,1,3,3,2,-0.0535390433080844,-0.045933289217380636,0.09972755741099786
-5,2,0,0,0,0.28843100095758556,-0.19548469745934072,-0.1993889164104531
-5,2,0,0,1,0.09158436435960007,-0.05542977617930174,-0.06949948773037767
-5,2,0,0,2,0,0,0
-5,2,0,1,0,0,0,0
-5,2,0,1,1,0,0,0
-5,2,0,1,2,0,0,0
-5,2,0,2,0,0,0,0
-5,2,0,2,1,0,0,0
-5,2,0,2,2,0,0,0
-5,2,0,3,0,0,0,0
-5,2,0,3,1,0,0,0
-5,2,0,3,2,0,0,0
-5,2,1,0,0,-0.011657243481154118,-0.02747685417866187,-0.008067093662930094
-5,2,1,0,1,0.1764388457353496,-0.1245838454884849,-0.11578233499442038
-5,2,1,0,2,0,0,0
-5,2,1,1,0,0,0,0
-5,2,1,1,1,0,0,0
-5,2,1,1,2,0,0,0
-5,2,1,2,0,0,0,0
-5,2,1,2,1,0,0,0
-5,2,1,2,2,0,0,0
-5,2,1,3,0,0,0,0
-5,2,1,3,1,0,0,0
-5,2,1,3,2,0,0,0
-5,2,2,0,0,0,0,0
-5,2,2,0,1,0,0,0
-5,2,2,0,2,0,0,0
-5,2,2,1,0,-0.019735742024840616,-0.03338061156638349,0.015239246224428526
-5,2,2,1,1,0.2251992936592165,-0.17820260619385558,-0.17375098346271659
-5,2,2,1,2,0,0,0
-5,2,2,2,0,0,0,0
-5,2,2,2,1,0,0,0
-5,2,2,2,2,0,0,0
-5,2,2,3,0,0,0,0
-5,2,2,3,1,0,0,0
-5,2,2,3,2,0,0,0
-5,2,3,0,0,0,0,0
-5,2,3,0,1,0,0,0
-5,2,3,0,2,0,0,0
-5,2,3,1,0,0,0,0
-5,2,3,1,1,0,0,0
-5,2,3,1,2,0,0,0
-5,2,3,2,0,-0.005984993091757407,-0.010945105066964438,0.007972088737870997
-5,2,3,2,1,0.2841605461748201,-0.25515811843433783,-0.2772566441777613
-5,2,3,2,2,0,0,0
-5,2,3,3,0,0,0,0
-5,2,3,3,1,-0.13570237853130673,-0.20378405630046534,-0.03313421439319884
-5,2,3,3,2,0,0,0
-5,3,0,0,0,0.11064276792607376,-0.24680333310848024,-0.1960990004288429
-5,3,0,0,1,0,0,0
-5,3,0,0,2,0,0,0
-5,3,0,1,0,0,0,0
-5,3,0,1,1,0,0,0
-5,3,0,1,2,0,0,0
-5,3,0,2,0,0,0,0
-5,3,0,2,1,0,0,0
-5,3,0,2,2,0,0,0
-5,3,0,3,0,0,0,0
-5,3,0,3,1,0,0,0
-5,3,0,3,2,0,0,0
-5,3,1,0,0,-0.03101923448947689,-0.19354404641059406,0.012950591755200037
-5,3,1,0,1,0.08794087432577041,-0.04879226270787871,-0.05069373904732215
-5,3,1,0,2,0,0,0
-5,3,1,1,0,0,0,0
-5,3,1,1,1,0,0,0
-5,3,1,1,2,0,0,0
-5,3,1,2,0,0,0,0
-5,3,1,2,1,0,0,0
-5,3,1,2,2,0,0,0
-5,3,1,3,0,0,0,0
-5,3,1,3,1,0,0,0
-5,3,1,3,2,0,0,0
-5,3,2,0,0,0,0,0
-5,3,2,0,1,0,0,0
-5,3,2,0,2,0,0,0
-5,3,2,1,0,-0.04280985623251223,-0.10102499482463563,0.03601462775519111
-5,3,2,1,1,0.2007959297985833,-0.1245826154303655,-0.11134522717184481
-5,3,2,1,2,0,0,0
-5,3,2,2,0,0,0,0
-5,3,2,2,1,0,0,0
-5,3,2,2,2,0,0,0
-5,3,2,3,0,0,0,0
-5,3,2,3,1,0,0,0
-5,3,2,3,2,0,0,0
-5,3,3,0,0,0,0,0
-5,3,3,0,1,0,0,0
-5,3,3,0,2,0,0,0
-5,3,3,1,0,0,0,0
-5,3,3,1,1,0,0,0
-5,3,3,1,2,0,0,0
-5,3,3,2,0,-0.035187759250006674,-0.05721665059829863,0.014998984475917623
-5,3,3,2,1,0.26223362018428464,-0.13349188885371369,-0.15364481759422027
-5,3,3,2,2,0,0,0
-5,3,3,3,0,-0.013909266811056784,-0.01390922669530247,0.020609985279563373
-5,3,3,3,1,0.19530519843615185,-0.23262955453891762,-0.2612133206824768
-5,3,3,3,2,0,0,0
-5,4,0,0,0,-0.1534142476892931,-0.2940311841259515,0.1684079468655094
-5,4,0,0,1,0,0,0
-5,4,0,0,2,0,0,0
-5,4,0,1,0,0,0,0
-5,4,0,1,1,0,0,0
-5,4,0,1,2,0,0,0
-5,4,0,2,0,0,0,0
-5,4,0,2,1,0,0,0
-5,4,0,2,2,0,0,0
-5,4,0,3,0,0,0,0
-5,4,0,3,1,0,0,0
-5,4,0,3,2,0,0,0
-5,4,1,0,0,-0.06938202053793942,-0.18930162622341706,0.032756377115103805
-5,4,1,0,1,0,0,0
-5,4,1,0,2,0,0,0
-5,4,1,1,0,0,0,0
-5,4,1,1,1,0,0,0
-5,4,1,1,2,0,0,0
-5,4,1,2,0,0,0,0
-5,4,1,2,1,0,0,0
-5,4,1,2,2,0,0,0
-5,4,1,3,0,0,0,0
-5,4,1,3,1,0,0,0
-5,4,1,3,2,0,0,0
-5,4,2,0,0,0,0,0
-5,4,2,0,1,0,0,0
-5,4,2,0,2,0,0,0
-5,4,2,1,0,-0.0706319092646727,-0.25463851003674964,0.07877583873756219
-5,4,2,1,1,0.053542513548775074,-0.05353891795499311,-0.025677001401960876
-5,4,2,1,2,0,0,0
-5,4,2,2,0,0,0,0
-5,4,2,2,1,0,0,0
-5,4,2,2,2,0,0,0
-5,4,2,3,0,0,0,0
-5,4,2,3,1,0,0,0
-5,4,2,3,2,0,0,0
-5,4,3,0,0,0,0,0
-5,4,3,0,1,0,0,0
-5,4,3,0,2,0,0,0
-5,4,3,1,0,0,0,0
-5,4,3,1,1,0,0,0
-5,4,3,1,2,0,0,0
-5,4,3,2,0,-0.07049552351228748,-0.14098002916403887,0.04572758991481291
-5,4,3,2,1,0.11313965510055837,-0.06670258747436707,-0.07506778028447855
-5,4,3,2,2,0,0,0
-5,4,3,3,0,-0.054138364650615764,-0.06162908162187917,0.037128260696230785
-5,4,3,3,1,0.20088486567960748,-0.18950589381357544,-0.14538117191494032
-5,4,3,3,2,0,0,0
-5,5,0,0,0,-0.12732225785656245,-0.09168013760243715,0.10451508012137123
-5,5,0,0,1,0,0,0
-5,5,0,0,2,0,0,0
-5,5,0,1,0,0,0,0
-5,5,0,1,1,0,0,0
-5,5,0,1,2,0,0,0
-5,5,0,2,0,0,0,0
-5,5,0,2,1,0,0,0
-5,5,0,2,2,0,0,0
-5,5,0,3,0,0,0,0
-5,5,0,3,1,0,0,0
-5,5,0,3,2,0,0,0
-5,5,1,0,0,-0.062170476455635684,-0.08850288264162755,0.09600603636390384
-5,5,1,0,1,0,0,0
-5,5,1,0,2,0,0,0
-5,5,1,1,0,0,0,0
-5,5,1,1,1,0,0,0
-5,5,1,1,2,0,0,0
-5,5,1,2,0,0,0,0
-5,5,1,2,1,0,0,0
-5,5,1,2,2,0,0,0
-5,5,1,3,0,0,0,0
-5,5,1,3,1,0,0,0
-5,5,1,3,2,0,0,0
-5,5,2,0,0,0,0,0
-5,5,2,0,1,0,0,0
-5,5,2,0,2,0,0,0
-5,5,2,1,0,-0.043962121902018814,-0.0821222492856337,0.026847940444674957
-5,5,2,1,1,0,0,0
-5,5,2,1,2,0,0,0
-5,5,2,2,0,0,0,0
-5,5,2,2,1,0,0,0
-5,5,2,2,2,0,0,0
-5,5,2,3,0,0,0,0
-5,5,2,3,1,0,0,0
-5,5,2,3,2,0,0,0
-5,5,3,0,0,0,0,0
-5,5,3,0,1,0,0,0
-5,5,3,0,2,0,0,0
-5,5,3,1,0,0,0,0
-5,5,3,1,1,0,0,0
-5,5,3,1,2,0,0,0
-5,5,3,2,0,-0.033608807059524355,-0.10822344202665703,0.029987088961754452
-5,5,3,2,1,0.020791713643587468,-0.005984976256642507,-0.00995499677271885
-5,5,3,2,2,0,0,0
-5,5,3,3,0,-0.04474868213303228,-0.05985809738642389,0.029330622517874647
-5,5,3,3,1,0.005937202606950664,-0.014895096477098947,-0.01084308979694422
-5,5,3,3,2,0,0,0
-4,0,0,0,0,0.020791744909924043,-0.012921891087709353,-0.01289482997097834
-4,0,0,0,1,0.23847534143446464,-0.17797083110166453,-0.14809911269590376
-4,0,0,0,2,0,0,0
-4,0,0,1,0,0,0,0
-4,0,0,1,1,0,0,0
-4,0,0,1,2,0,0,0
-4,0,0,2,0,0,0,0
-4,0,0,2,1,0,0,0
-4,0,0,2,2,0,0,0
-4,0,0,3,0,0,0,0
-4,0,0,3,1,0,0,0
-4,0,0,3,2,0,0,0
-4,0,1,0,0,0.017848434339077495,-0.010944665424166698,-0.007971788000687983
-4,0,1,0,1,0.3868085737555864,-0.2669438813556585,-0.2500044556775082
-4,0,1,0,2,0,0,0
-4,0,1,1,0,0,0,0
-4,0,1,1,1,0,0,0
-4,0,1,1,2,0,0,0
-4,0,1,2,0,0,0,0
-4,0,1,2,1,0,0,0
-4,0,1,2,2,0,0,0
-4,0,1,3,0,0,0,0
-4,0,1,3,1,0,0,0
-4,0,1,3,2,0,0,0
-4,0,2,0,0,0,0,0
-4,0,2,0,1,0,0,0
-4,0,2,0,2,0,0,0
-4,0,2,1,0,0,-0.001,-0.0009999860903226786
-4,0,2,1,1,-0.08178124637977276,0.017283863536755692,-0.17049242507875392
-4,0,2,1,2,-0.008948900361429276,-0.0030006815374030993,-0.003979616147445039
-4,0,2,2,0,0,0,0
-4,0,2,2,1,0,0,0
-4,0,2,2,2,0,0,0
-4,0,2,3,0,0,0,0
-4,0,2,3,1,0,0,0
-4,0,2,3,2,0,0,0
-4,0,3,0,0,0,0,0
-4,0,3,0,1,0,0,0
-4,0,3,0,2,0,0,0
-4,0,3,1,0,0,0,0
-4,0,3,1,1,0,0,0
-4,0,3,1,2,0,0,0
-4,0,3,2,0,0,0,0
-4,0,3,2,1,-0.1897148741370213,-0.18694436224793748,0.2579704940670167
-4,0,3,2,2,-0.04301585936689251,-0.039200066021627955,0.05984708154395722
-4,0,3,3,0,0,0,0
-4,0,3,3,1,-0.1480891617860822,-0.1567911328734904,0.22249132903869048
-4,0,3,3,2,-0.029509524596601718,-0.04584394440090516,0.058157991181536625
-4,1,0,0,0,0.2988332317049217,-0.17775804783969293,-0.18459502534568772
-4,1,0,0,1,0.30736877063995105,-0.19270971786580895,-0.2235978966571182
-4,1,0,0,2,0,0,0
-4,1,0,1,0,0,0,0
-4,1,0,1,1,0,0,0
-4,1,0,1,2,0,0,0
-4,1,0,2,0,0,0,0
-4,1,0,2,1,0,0,0
-4,1,0,2,2,0,0,0
-4,1,0,3,0,0,0,0
-4,1,0,3,1,0,0,0
-4,1,0,3,2,0,0,0
-4,1,1,0,0,0.13475223467965533,-0.1135429126749653,-0.10388741882520301
-4,1,1,0,1,0.5519373501477156,-0.34692016781429874,-0.34953461827911586
-4,1,1,0,2,0,0,0
-4,1,1,1,0,0,0,0
-4,1,1,1,1,0,0,0
-4,1,1,1,2,0,0,0
-4,1,1,2,0,0,0,0
-4,1,1,2,1,0,0,0
-4,1,1,2,2,0,0,0
-4,1,1,3,0,0,0,0
-4,1,1,3,1,0,0,0
-4,1,1,3,2,0,0,0
-4,1,2,0,0,0,0,0
-4,1,2,0,1,0,0,0
-4,1,2,0,2,0,0,0
-4,1,2,1,0,0.0031722670053840815,-0.02154729209383122,-0.0341009882602492
-4,1,2,1,1,0.41193609365533074,-0.362379049946169,-0.599498137655023
-4,1,2,1,2,-0.010945127910490364,0.006979055895160804,-0.003992993039507712
-4,1,2,2,0,0,0,0
-4,1,2,2,1,0,0,0
-4,1,2,2,2,0,0,0
-4,1,2,3,0,0,0,0
-4,1,2,3,1,0,0,0
-4,1,2,3,2,0,0,0
-4,1,3,0,0,0,0,0
-4,1,3,0,1,0,0,0
-4,1,3,0,2,0,0,0
-4,1,3,1,0,0,0,0
-4,1,3,1,1,0,0,0
-4,1,3,1,2,0,0,0
-4,1,3,2,0,0.001,-0.001998999001,-0.001
-4,1,3,2,1,-0.34117639530698907,-0.010454130648846344,-0.24744654809889835
-4,1,3,2,2,-0.00299694943015004,-0.007961080006365669,0.00597416985336823
-4,1,3,3,0,0,0,0
-4,1,3,3,1,-0.37691493275817817,-0.3742933676075286,0.5205082083218742
-4,1,3,3,2,-0.001998945376525162,-0.002996995010941561,0.004990058438940381
-4,2,0,0,0,0.48472054902324047,-0.32810879282778443,-0.3460889338520851
-4,2,0,0,1,0.08336653151913982,-0.055430243654984813,-0.0610839325741314
-4,2,0,0,2,0,0,0
-4,2,0,1,0,0,0,0
-4,2,0,1,1,0,0,0
-4,2,0,1,2,0,0,0
-4,2,0,2,0,0,0,0
-4,2,0,2,1,0,0,0
-4,2,0,2,2,0,0,0
-4,2,0,3,0,0,0,0
-4,2,0,3,1,0,0,0
-4,2,0,3,2,0,0,0
-4,2,1,0,0,0.09884639164290505,-0.17404872801405852,-0.1598636321281521
-4,2,1,0,1,0.2630293027980544,-0.16310981038208935,-0.16561788815487227
-4,2,1,0,2,0,0,0
-4,2,1,1,0,0,0,0
-4,2,1,1,1,0,0,0
-4,2,1,1,2,0,0,0
-4,2,1,2,0,0,0,0
-4,2,1,2,1,0,0,0
-4,2,1,2,2,0,0,0
-4,2,1,3,0,0,0,0
-4,2,1,3,1,0,0,0
-4,2,1,3,2,0,0,0
-4,2,2,0,0,0,0,0
-4,2,2,0,1,0,0,0
-4,2,2,0,2,0,0,0
-4,2,2,1,0,-0.0737575771887682,-0.15942964530572906,-0.05521698052532608
-4,2,2,1,1,0.5581797876193176,-0.37315278982465905,-0.3317285619992489
-4,2,2,1,2,0,0,0
-4,2,2,2,0,0,0,0
-4,2,2,2,1,0,0,0
-4,2,2,2,2,0,0,0
-4,2,2,3,0,0,0,0
-4,2,2,3,1,0,0,0
-4,2,2,3,2,0,0,0
-4,2,3,0,0,0,0,0
-4,2,3,0,1,0,0,0
-4,2,3,0,2,0,0,0
-4,2,3,1,0,0,0,0
-4,2,3,1,1,0,0,0
-4,2,3,1,2,0,0,0
-4,2,3,2,0,0.0026146926477629224,-0.007272499518955684,-0.03814600917344152
-4,2,3,2,1,0.4757742807208639,-0.3486521185045657,-0.4339548691183698
-4,2,3,2,2,0,0,0
-4,2,3,3,0,0.001999,-0.0029969990009999998,0
-4,2,3,3,1,-0.35814911595806076,-0.1425300511924307,-0.0756631903743363
-4,2,3,3,2,0,0,0
-4,3,0,0,0,0.4416324755803658,-0.41505747715005786,-0.429343240579996
-4,3,0,0,1,0.005985070146409421,-0.003993995015908472,-0.007971948501736884
-4,3,0,0,2,0,0,0
-4,3,0,1,0,0,0,0
-4,3,0,1,1,0,0,0
-4,3,0,1,2,0,0,0
-4,3,0,2,0,0,0,0
-4,3,0,2,1,0,0,0
-4,3,0,2,2,0,0,0
-4,3,0,3,0,0,0,0
-4,3,0,3,1,0,0,0
-4,3,0,3,2,0,0,0
-4,3,1,0,0,0.07606055709071179,-0.29756810292148317,-0.1391489907450542
-4,3,1,0,1,0.08428316410350659,-0.05826133482163839,-0.0629605608864766
-4,3,1,0,2,0,0,0
-4,3,1,1,0,0,0,0
-4,3,1,1,1,0,0,0
-4,3,1,1,2,0,0,0
-4,3,1,2,0,0,0,0
-4,3,1,2,1,0,0,0
-4,3,1,2,2,0,0,0
-4,3,1,3,0,0,0,0
-4,3,1,3,1,0,0,0
-4,3,1,3,2,0,0,0
-4,3,2,0,0,0,0,0
-4,3,2,0,1,0,0,0
-4,3,2,0,2,0,0,0
-4,3,2,1,0,-0.0727323916684573,-0.27099756537018904,-0.06337775511823823
-4,3,2,1,1,0.34447426331655223,-0.2102734133025192,-0.20393244356424778
-4,3,2,1,2,0,0,0
-4,3,2,2,0,0,0,0
-4,3,2,2,1,0,0,0
-4,3,2,2,2,0,0,0
-4,3,2,3,0,0,0,0
-4,3,2,3,1,0,0,0
-4,3,2,3,2,0,0,0
-4,3,3,0,0,0,0,0
-4,3,3,0,1,0,0,0
-4,3,3,0,2,0,0,0
-4,3,3,1,0,0,0,0
-4,3,3,1,1,0,0,0
-4,3,3,1,2,0,0,0
-4,3,3,2,0,-0.076561972437027,-0.145864736724895,-0.07722271771944955
-4,3,3,2,1,0.4392584259802072,-0.2875736177734228,-0.27317998002673494
-4,3,3,2,2,0,0,0
-4,3,3,3,0,-0.011673769133958222,-0.012025510869421717,-0.04443050963072478
-4,3,3,3,1,0.002327899188439846,-0.2555023456499696,-0.33648944771784234
-4,3,3,3,2,0,0,0
-4,4,0,0,0,0.11225328967144688,-0.4205201745860235,-0.2117827310926892
-4,4,0,0,1,0,0,0
-4,4,0,0,2,0,0,0
-4,4,0,1,0,0,0,0
-4,4,0,1,1,0,0,0
-4,4,0,1,2,0,0,0
-4,4,0,2,0,0,0,0
-4,4,0,2,1,0,0,0
-4,4,0,2,2,0,0,0
-4,4,0,3,0,0,0,0
-4,4,0,3,1,0,0,0
-4,4,0,3,2,0,0,0
-4,4,1,0,0,0.05793962491837931,-0.34119791207721606,-0.10599429401073251
-4,4,1,0,1,0.004990124503596099,-0.002996993015899677,-0.001998993011908626
-4,4,1,0,2,0,0,0
-4,4,1,1,0,0,0,0
-4,4,1,1,1,0,0,0
-4,4,1,1,2,0,0,0
-4,4,1,2,0,0,0,0
-4,4,1,2,1,0,0,0
-4,4,1,2,2,0,0,0
-4,4,1,3,0,0,0,0
-4,4,1,3,1,0,0,0
-4,4,1,3,2,0,0,0
-4,4,2,0,0,0,0,0
-4,4,2,0,1,0,0,0
-4,4,2,0,2,0,0,0
-4,4,2,1,0,-0.016934559606445517,-0.3573867266190518,-0.020733828713468523
-4,4,2,1,1,0.0961177329005589,-0.06483312439783748,-0.06295950808683114
-4,4,2,1,2,0,0,0
-4,4,2,2,0,0,0,0
-4,4,2,2,1,0,0,0
-4,4,2,2,2,0,0,0
-4,4,2,3,0,0,0,0
-4,4,2,3,1,0,0,0
-4,4,2,3,2,0,0,0
-4,4,3,0,0,0,0,0
-4,4,3,0,1,0,0,0
-4,4,3,0,2,0,0,0
-4,4,3,1,0,0,0,0
-4,4,3,1,1,0,0,0
-4,4,3,1,2,0,0,0
-4,4,3,2,0,-0.0025115561648555527,-0.2959721979000588,-0.10014713571747338
-4,4,3,2,1,0.2275343450640188,-0.11842611751362224,-0.10151156740801837
-4,4,3,2,2,0,0,0
-4,4,3,3,0,-0.05203577372964588,-0.1759538009210382,-0.11710316325076758
-4,4,3,3,1,0.35453138120038896,-0.22643998450734648,-0.2847354982123137
-4,4,3,3,2,0,0,0
-4,5,0,0,0,-0.06998555117484952,-0.18616850287691822,0.026251613394052124
-4,5,0,0,1,0,0,0
-4,5,0,0,2,0,0,0
-4,5,0,1,0,0,0,0
-4,5,0,1,1,0,0,0
-4,5,0,1,2,0,0,0
-4,5,0,2,0,0,0,0
-4,5,0,2,1,0,0,0
-4,5,0,2,2,0,0,0
-4,5,0,3,0,0,0,0
-4,5,0,3,1,0,0,0
-4,5,0,3,2,0,0,0
-4,5,1,0,0,-0.03968939362728298,-0.14739280779408107,-0.0227721180817593
-4,5,1,0,1,0,0,0
-4,5,1,0,2,0,0,0
-4,5,1,1,0,0,0,0
-4,5,1,1,1,0,0,0
-4,5,1,1,2,0,0,0
-4,5,1,2,0,0,0,0
-4,5,1,2,1,0,0,0
-4,5,1,2,2,0,0,0
-4,5,1,3,0,0,0,0
-4,5,1,3,1,0,0,0
-4,5,1,3,2,0,0,0
-4,5,2,0,0,0,0,0
-4,5,2,0,1,0,0,0
-4,5,2,0,2,0,0,0
-4,5,2,1,0,-0.038112755065121046,-0.1562364201324175,-0.03865372702589067
-4,5,2,1,1,0.005985072065143394,-0.007971964283268587,-0.0009999960059528148
-4,5,2,1,2,0,0,0
-4,5,2,2,0,0,0,0
-4,5,2,2,1,0,0,0
-4,5,2,2,2,0,0,0
-4,5,2,3,0,0,0,0
-4,5,2,3,1,0,0,0
-4,5,2,3,2,0,0,0
-4,5,3,0,0,0,0,0
-4,5,3,0,1,0,0,0
-4,5,3,0,2,0,0,0
-4,5,3,1,0,0,0,0
-4,5,3,1,1,0,0,0
-4,5,3,1,2,0,0,0
-4,5,3,2,0,0.028793766684480287,-0.14069052520491093,-0.019688729920875527
-4,5,3,2,1,0.02274973049677773,-0.007971976119182801,-0.007971992417966735
-4,5,3,2,2,0,0,0
-4,5,3,3,0,-0.008785221100264478,-0.09739856060705393,-0.07659055063121029
-4,5,3,3,1,0.0449831596401933,-0.019809981943336677,-0.02665048504059832
-4,5,3,3,2,0,0,0
-3,0,0,0,0,0.17735573229755577,-0.11488216511169952,-0.10176204878086477
-3,0,0,0,1,0.12734326037688729,-0.06576770292578653,-0.07861137214753018
-3,0,0,0,2,0,0,0
-3,0,0,1,0,0,0,0
-3,0,0,1,1,0,0,0
-3,0,0,1,2,0,0,0
-3,0,0,2,0,0,0,0
-3,0,0,2,1,0,0,0
-3,0,0,2,2,0,0,0
-3,0,0,3,0,0,0,0
-3,0,0,3,1,0,0,0
-3,0,0,3,2,0,0,0
-3,0,1,0,0,0.10819115724779467,-0.07783929003961047,-0.07414088638699998
-3,0,1,0,1,0.29788136048174957,-0.19028737658029263,-0.1851198090247751
-3,0,1,0,2,0,0,0
-3,0,1,1,0,0,0,0
-3,0,1,1,1,0,0,0
-3,0,1,1,2,0,0,0
-3,0,1,2,0,0,0,0
-3,0,1,2,1,0,0,0
-3,0,1,2,2,0,0,0
-3,0,1,3,0,0,0,0
-3,0,1,3,1,0,0,0
-3,0,1,3,2,0,0,0
-3,0,2,0,0,0,0,0
-3,0,2,0,1,0,0,0
-3,0,2,0,2,0,0,0
-3,0,2,1,0,-0.0042105731769200225,-0.00674227963275049,-0.04850849295940278
-3,0,2,1,1,-0.12245625521208783,0.019594717088790868,-0.1508326031525612
-3,0,2,1,2,0,0,0
-3,0,2,2,0,0,0,0
-3,0,2,2,1,0,0,0
-3,0,2,2,2,0,0,0
-3,0,2,3,0,0,0,0
-3,0,2,3,1,0,0,0
